id,kda_ratio
2003_41,73085.21875
2158_41,74550.84375
2886_41,58156.72265625
2921_41,72541.96875
275_27,527.65966796875
392_27,10294.03515625
1951_27,6754.90966796875
283_63,28254.97265625
811_63,36956.28515625
1423_63,33022.34765625
1938_63,34692.09765625
2605_63,37790.84765625
316_88,20638.09765625
586_88,15955.84765625
749_88,22925.78515625
908_88,20731.47265625
1086_88,22332.03515625
1147_88,21932.22265625
1216_88,21700.72265625
1276_88,24174.41015625
1495_88,21507.59765625
1956_88,22518.97265625
1960_88,20162.09765625
2061_88,17223.66015625
2195_88,16880.03515625
2275_88,19973.03515625
2966_88,14270.78515625
319_42,33114.59765625
1163_42,45927.53515625
1414_42,38749.47265625
1549_42,44595.16015625
321_67,40258.47265625
1184_67,44427.22265625
2258_67,47359.97265625
2872_67,43648.59765625
334_35,21963.22265625
496_35,24519.22265625
918_35,23388.03515625
1369_35,21655.09765625
2721_35,1379.65283203125
339_28,24761.53515625
657_28,22051.34765625
1217_28,28102.28515625
1598_28,28909.97265625
342_78,24217.41015625
355_36,35851.22265625
755_36,33847.47265625
772_36,33550.47265625
849_36,34182.47265625
2577_36,35759.84765625
356_98,29023.22265625
528_98,22445.41015625
595_98,23953.34765625
1649_98,30179.34765625
1841_98,27097.53515625
1937_98,25397.59765625
2965_98,28005.16015625
357_57,19090.16015625
932_57,26746.47265625
934_57,20661.78515625
1162_57,21712.47265625
2069_57,23505.22265625
393_100,16342.28515625
2313_100,18913.84765625
2413_100,24319.47265625
412_2,24191.09765625
1211_2,14775.22265625
1338_2,19269.34765625
1980_2,15947.34765625
1987_2,22934.91015625
2083_2,14466.97265625
2447_2,15950.09765625
2593_2,21668.09765625
2645_2,18018.91015625
2985_2,20600.47265625
422_120,19122.03515625
761_120,19629.22265625
1455_120,20283.41015625
435_60,28626.16015625
1312_60,25900.78515625
2004_60,24079.84765625
440_75,25428.22265625
480_75,20976.66015625
892_75,23136.53515625
1034_75,18204.22265625
2166_75,21101.84765625
465_76,29879.34765625
527_76,29933.72265625
854_76,31193.66015625
1037_76,31687.28515625
1092_76,28531.97265625
1534_76,31705.97265625
1644_76,33461.22265625
1770_76,29786.03515625
1988_76,30485.41015625
2140_76,26761.59765625
2165_76,35932.16015625
2404_76,19124.22265625
2532_76,36323.03515625
2621_76,36306.78515625
2663_76,36372.97265625
2706_76,37979.47265625
2760_76,29268.59765625
2786_76,32304.72265625
494_87,4262.47216796875
961_87,11500.16015625
1408_87,13536.59765625
1503_87,15691.84765625
501_65,24972.91015625
626_65,30274.72265625
1540_65,31644.53515625
1669_65,29737.41015625
1824_65,27894.09765625
2677_65,25247.41015625
2739_65,32623.66015625
2831_65,31230.84765625
502_71,25484.97265625
878_71,23286.72265625
1040_71,22741.66015625
1072_71,26678.41015625
1197_71,25501.91015625
1475_71,24257.34765625
1719_71,25634.09765625
2064_71,24281.22265625
508_6,22768.16015625
716_6,21939.66015625
875_6,23187.78515625
511_82,17959.53515625
533_82,22395.78515625
645_82,21585.59765625
850_82,14057.66015625
1212_82,17029.91015625
2118_82,10976.16015625
2229_82,23089.84765625
532_18,46779.47265625
931_18,46048.59765625
1127_18,53620.59765625
1519_18,52607.34765625
1521_18,53944.97265625
1650_18,54535.72265625
536_92,30007.59765625
1300_92,27788.47265625
2100_92,29393.16015625
2888_92,27616.47265625
593_111,21386.22265625
678_111,16293.28515625
613_30,11283.59765625
1398_30,13572.97265625
1568_30,14876.91015625
1609_30,14109.47265625
1744_30,16208.16015625
638_61,12437.59765625
1094_61,24902.34765625
2235_61,23936.97265625
647_79,15726.34765625
1430_79,7452.28466796875
2798_79,15144.59765625
669_44,29134.34765625
839_44,30169.97265625
1453_44,36089.47265625
1476_44,36746.09765625
1959_44,28494.34765625
691_33,25105.03515625
696_33,25400.78515625
1428_33,25426.47265625
1675_33,24335.09765625
1854_33,26849.53515625
2070_33,24846.59765625
2336_33,25239.28515625
693_21,22439.22265625
1113_21,32240.47265625
1399_21,21265.22265625
1454_21,30751.66015625
1874_21,25109.47265625
1896_21,26910.59765625
2153_21,26975.34765625
2169_21,29873.97265625
2464_21,28123.97265625
2754_21,21377.34765625
2936_21,25737.84765625
711_40,23904.16015625
1932_40,27346.22265625
729_102,17902.34765625
1633_102,26123.28515625
802_31,23316.53515625
1077_31,24270.22265625
1168_31,18158.28515625
1912_31,14015.34765625
830_29,24519.53515625
1463_29,34673.72265625
864_5,17309.78515625
1080_5,22841.16015625
1637_5,11791.91015625
926_101,8045.09716796875
1112_101,14240.09765625
1017_37,22749.59765625
1082_16,22622.66015625
1447_16,21802.41015625
2483_16,25978.84765625
2543_16,17863.84765625
2868_16,23171.66015625
2981_16,14152.03515625
1106_110,20096.72265625
1605_110,26287.84765625
1124_22,64741.22265625
2848_22,63813.72265625
1133_90,21490.47265625
1157_90,18203.47265625
1530_90,17393.72265625
1155_64,20615.84765625
1361_64,5382.40966796875
2421_64,17201.34765625
1160_45,25223.47265625
1524_45,22349.22265625
1178_32,22215.97265625
1284_32,26569.72265625
1287_32,30374.28515625
1488_32,29859.41015625
1624_32,28039.28515625
1185_48,29954.97265625
1906_48,29791.34765625
1948_48,34272.34765625
1982_48,25880.47265625
2900_48,35353.72265625
1365_72,29336.84765625
1436_20,16587.53515625
1483_83,25139.16015625
1604_105,3872.03466796875
1635_52,20995.28515625
2073_52,19021.28515625
2264_52,21250.03515625
1708_15,14429.41015625
2408_15,25040.34765625
1769_112,13460.66015625
2552_112,10725.59765625
2662_112,14122.53515625
2192_91,11959.03515625
2903_91,15305.66015625
2201_58,21474.09765625
2353_58,22567.16015625
2507_50,4152.03466796875
